Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 36
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tree
	1

[Wed Sep 22 19:34:27 2021]
rule tree:
    input: output/alignment.fasta
    output: output/tree.nwk
    log: logs/tree.txt
    jobid: 0

FastTree Version 2.1.11 SSE3, OpenMP (1 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      0.47 seconds: Top hits for    635 of  11753 seqs (at seed    100)
      0.83 seconds: Top hits for   2113 of  11753 seqs (at seed    200)
      1.10 seconds: Top hits for   3248 of  11753 seqs (at seed    400)
      1.31 seconds: Top hits for   3834 of  11753 seqs (at seed    600)
      1.43 seconds: Top hits for   4279 of  11753 seqs (at seed    700)
      1.58 seconds: Top hits for   4733 of  11753 seqs (at seed    800)
      1.70 seconds: Top hits for   5021 of  11753 seqs (at seed    900)
      1.82 seconds: Top hits for   5238 of  11753 seqs (at seed   1100)
      1.96 seconds: Top hits for   5450 of  11753 seqs (at seed   1300)
      2.09 seconds: Top hits for   5625 of  11753 seqs (at seed   1600)
      2.26 seconds: Top hits for   5947 of  11753 seqs (at seed   1900)
      2.40 seconds: Top hits for   6206 of  11753 seqs (at seed   2200)
      2.52 seconds: Top hits for   6441 of  11753 seqs (at seed   2400)
      2.63 seconds: Top hits for   6608 of  11753 seqs (at seed   2700)
      2.77 seconds: Top hits for   6782 of  11753 seqs (at seed   2900)
      2.89 seconds: Top hits for   6981 of  11753 seqs (at seed   3100)
      3.00 seconds: Top hits for   7193 of  11753 seqs (at seed   3300)
      3.13 seconds: Top hits for   7300 of  11753 seqs (at seed   3500)
      3.25 seconds: Top hits for   7543 of  11753 seqs (at seed   3700)
      3.38 seconds: Top hits for   7634 of  11753 seqs (at seed   4000)
      3.53 seconds: Top hits for   7767 of  11753 seqs (at seed   4200)
      3.67 seconds: Top hits for   7852 of  11753 seqs (at seed   4400)
      3.81 seconds: Top hits for   8014 of  11753 seqs (at seed   4600)
      3.96 seconds: Top hits for   8147 of  11753 seqs (at seed   4800)
      4.08 seconds: Top hits for   8305 of  11753 seqs (at seed   5000)
      4.24 seconds: Top hits for   8474 of  11753 seqs (at seed   5200)
      4.36 seconds: Top hits for   8616 of  11753 seqs (at seed   5400)
      4.51 seconds: Top hits for   8707 of  11753 seqs (at seed   5700)
      4.65 seconds: Top hits for   8860 of  11753 seqs (at seed   5900)
      4.77 seconds: Top hits for   9002 of  11753 seqs (at seed   6100)
      4.89 seconds: Top hits for   9082 of  11753 seqs (at seed   6300)
      5.04 seconds: Top hits for   9329 of  11753 seqs (at seed   6500)
      5.22 seconds: Top hits for   9635 of  11753 seqs (at seed   6700)
      5.40 seconds: Top hits for   9990 of  11753 seqs (at seed   6900)
      5.52 seconds: Top hits for  10137 of  11753 seqs (at seed   7100)
      5.69 seconds: Top hits for  10377 of  11753 seqs (at seed   7400)
      5.82 seconds: Top hits for  10560 of  11753 seqs (at seed   7800)
      5.92 seconds: Top hits for  10626 of  11753 seqs (at seed   8000)
      6.04 seconds: Top hits for  10771 of  11753 seqs (at seed   8300)
      6.16 seconds: Top hits for  10865 of  11753 seqs (at seed   8700)
      6.28 seconds: Top hits for  10938 of  11753 seqs (at seed   9100)
      6.42 seconds: Top hits for  11096 of  11753 seqs (at seed   9300)
      6.54 seconds: Top hits for  11246 of  11753 seqs (at seed   9600)
      6.67 seconds: Top hits for  11368 of  11753 seqs (at seed  10000)
      6.81 seconds: Top hits for  11496 of  11753 seqs (at seed  10400)
      6.96 seconds: Top hits for  11602 of  11753 seqs (at seed  10800)
      7.08 seconds: Top hits for  11669 of  11753 seqs (at seed  11200)
      7.21 seconds: Top hits for  11734 of  11753 seqs (at seed  11600)
      7.31 seconds: Checking top hits for   8501 of  11753 seqs
     72.04 seconds: SPR round   2 of   2, 12701 of 23504 nodes
     72.19 seconds: SPR round   2 of   2, 12901 of 23504 nodes
     72.31 seconds: SPR round   2 of   2, 13101 of 23504 nodes
     72.46 seconds: SPR round   2 of   2, 13301 of 23504 nodes
     72.59 seconds: SPR round   2 of   2, 13501 of 23504 nodes
     72.72 seconds: SPR round   2 of   2, 13701 of 23504 nodes
     72.85 seconds: SPR round   2 of   2, 13901 of 23504 nodes
     72.98 seconds: SPR round   2 of   2, 14101 of 23504 nodes
     73.12 seconds: SPR round   2 of   2, 14301 of 23504 nodes
     73.25 seconds: SPR round   2 of   2, 14501 of 23504 nodes
     73.39 seconds: SPR round   2 of   2, 14701 of 23504 nodes
     73.53 seconds: SPR round   2 of   2, 14901 of 23504 nodes
     73.65 seconds: SPR round   2 of   2, 15101 of 23504 nodes
     73.79 seconds: SPR round   2 of   2, 15301 of 23504 nodes
     73.91 seconds: SPR round   2 of   2, 15501 of 23504 nodes
     74.03 seconds: SPR round   2 of   2, 15701 of 23504 nodes
     74.16 seconds: SPR round   2 of   2, 15901 of 23504 nodes
     74.28 seconds: SPR round   2 of   2, 16101 of 23504 nodes
     74.43 seconds: SPR round   2 of   2, 16301 of 23504 nodes
     74.57 seconds: SPR round   2 of   2, 16501 of 23504 nodes
     74.70 seconds: SPR round   2 of   2, 16701 of 23504 nodes
     74.83 seconds: SPR round   2 of   2, 16901 of 23504 nodes
     74.96 seconds: SPR round   2 of   2, 17101 of 23504 nodes
     75.09 seconds: SPR round   2 of   2, 17301 of 23504 nodes
     75.26 seconds: SPR round   2 of   2, 17501 of 23504 nodes
     75.42 seconds: SPR round   2 of   2, 17701 of 23504 nodes
     75.56 seconds: SPR round   2 of   2, 17901 of 23504 nodes
     75.70 seconds: SPR round   2 of   2, 18101 of 23504 nodes
     75.83 seconds: SPR round   2 of   2, 18301 of 23504 nodes
     75.99 seconds: SPR round   2 of   2, 18501 of 23504 nodes
     76.12 seconds: SPR round   2 of   2, 18701 of 23504 nodes
     76.25 seconds: SPR round   2 of   2, 18901 of 23504 nodes
     76.38 seconds: SPR round   2 of   2, 19101 of 23504 nodes
     76.53 seconds: SPR round   2 of   2, 19301 of 23504 nodes
     76.66 seconds: SPR round   2 of   2, 19501 of 23504 nodes
     76.79 seconds: SPR round   2 of   2, 19701 of 23504 nodes
     76.92 seconds: SPR round   2 of   2, 19901 of 23504 nodes
     77.05 seconds: SPR round   2 of   2, 20101 of 23504 nodes
     77.16 seconds: SPR round   2 of   2, 20301 of 23504 nodes
     77.28 seconds: SPR round   2 of   2, 20501 of 23504 nodes
     77.42 seconds: SPR round   2 of   2, 20701 of 23504 nodes
     77.55 seconds: SPR round   2 of   2, 20901 of 23504 nodes
     77.70 seconds: SPR round   2 of   2, 21101 of 23504 nodes
     77.81 seconds: SPR round   2 of   2, 21301 of 23504 nodes
     77.96 seconds: SPR round   2 of   2, 21501 of 23504 nodes
     78.09 seconds: SPR round   2 of   2, 21701 of 23504 nodes
     78.24 seconds: SPR round   2 of   2, 21901 of 23504 nodes
     78.39 seconds: SPR round   2 of   2, 22101 of 23504 nodes
     78.54 seconds: SPR round   2 of   2, 22301 of 23504 nodes
     78.67 seconds: SPR round   2 of   2, 22501 of 23504 nodes
     78.80 seconds: SPR round   2 of   2, 22701 of 23504 nodes
     78.92 seconds: SPR round   2 of   2, 22901 of 23504 nodes
     79.04 seconds: SPR round   2 of   2, 23101 of 23504 nodes
     79.16 seconds: SPR round   2 of   2, 23301 of 23504 nodes
     79.28 seconds: SPR round   2 of   2, 23501 of 23504 nodes
     79.38 seconds: ME NNI round 37 of 54, 2401 of 11751 splits, 38 changes (max delta 0.038)
     79.48 seconds: ME NNI round 37 of 54, 5001 of 11751 splits, 50 changes (max delta 0.038)
     79.58 seconds: ME NNI round 37 of 54, 7701 of 11751 splits, 71 changes (max delta 0.038)
     79.68 seconds: ME NNI round 37 of 54, 10401 of 11751 splits, 91 changes (max delta 0.038)
     79.79 seconds: ME NNI round 38 of 54, 1201 of 11751 splits, 2 changes (max delta 0.002)
     79.89 seconds: ME NNI round 38 of 54, 4001 of 11751 splits, 29 changes (max delta 0.006)
     79.99 seconds: ME NNI round 38 of 54, 6701 of 11751 splits, 32 changes (max delta 0.006)
     80.09 seconds: ME NNI round 38 of 54, 9501 of 11751 splits, 39 changes (max delta 0.006)
     80.20 seconds: ME NNI round 39 of 54, 301 of 11751 splits, 9 changes (max delta 0.003)
Total branch-length 329.020 after 80.76 sec
     80.84 seconds: ML Lengths 1 of 11751 splits
     80.95 seconds: ML Lengths 301 of 11751 splits
     81.06 seconds: ML Lengths 601 of 11751 splits
     81.18 seconds: ML Lengths 901 of 11751 splits
     81.29 seconds: ML Lengths 1201 of 11751 splits
     81.40 seconds: ML Lengths 1501 of 11751 splits
     81.51 seconds: ML Lengths 1801 of 11751 splits
     81.62 seconds: ML Lengths 2101 of 11751 splits
     81.74 seconds: ML Lengths 2401 of 11751 splits
     81.86 seconds: ML Lengths 2701 of 11751 splits
     81.98 seconds: ML Lengths 3001 of 11751 splits
     82.09 seconds: ML Lengths 3301 of 11751 splits
     82.21 seconds: ML Lengths 3601 of 11751 splits
     82.33 seconds: ML Lengths 3901 of 11751 splits
     82.45 seconds: ML Lengths 4201 of 11751 splits
     82.56 seconds: ML Lengths 4501 of 11751 splits
     82.67 seconds: ML Lengths 4801 of 11751 splits
     82.77 seconds: ML Lengths 5101 of 11751 splits
     82.89 seconds: ML Lengths 5401 of 11751 splits
     83.00 seconds: ML Lengths 5701 of 11751 splits
     83.12 seconds: ML Lengths 6001 of 11751 splits
     83.23 seconds: ML Lengths 6301 of 11751 splits
     83.33 seconds: ML Lengths 6601 of 11751 splits
     83.45 seconds: ML Lengths 6901 of 11751 splits
     83.56 seconds: ML Lengths 7201 of 11751 splits
     83.68 seconds: ML Lengths 7501 of 11751 splits
     83.79 seconds: ML Lengths 7801 of 11751 splits
     83.90 seconds: ML Lengths 8101 of 11751 splits
     84.02 seconds: ML Lengths 8401 of 11751 splits
     84.14 seconds: ML Lengths 8701 of 11751 splits
     84.25 seconds: ML Lengths 9001 of 11751 splits
     84.36 seconds: ML Lengths 9301 of 11751 splits
     84.47 seconds: ML Lengths 9601 of 11751 splits
     84.58 seconds: ML Lengths 9901 of 11751 splits
     84.69 seconds: ML Lengths 10201 of 11751 splits
     84.80 seconds: ML Lengths 10501 of 11751 splits
     84.92 seconds: ML Lengths 10801 of 11751 splits
     85.04 seconds: ML Lengths 11101 of 11751 splits
     85.15 seconds: ML Lengths 11401 of 11751 splits
     85.25 seconds: ML Lengths 11701 of 11751 splits
     85.41 seconds: ML NNI round 1 of 27, 101 of 11751 splits, 17 changes (max delta 2.859)
     85.54 seconds: ML NNI round 1 of 27, 201 of 11751 splits, 34 changes (max delta 2.859)
     85.67 seconds: ML NNI round 1 of 27, 301 of 11751 splits, 49 changes (max delta 3.231)
     85.79 seconds: ML NNI round 1 of 27, 401 of 11751 splits, 64 changes (max delta 5.437)
     85.92 seconds: ML NNI round 1 of 27, 501 of 11751 splits, 84 changes (max delta 9.306)
     86.05 seconds: ML NNI round 1 of 27, 601 of 11751 splits, 105 changes (max delta 9.306)
     86.20 seconds: ML NNI round 1 of 27, 701 of 11751 splits, 126 changes (max delta 9.306)
     86.35 seconds: ML NNI round 1 of 27, 801 of 11751 splits, 141 changes (max delta 9.306)
     86.48 seconds: ML NNI round 1 of 27, 901 of 11751 splits, 153 changes (max delta 9.306)
     86.61 seconds: ML NNI round 1 of 27, 1001 of 11751 splits, 169 changes (max delta 9.306)
     86.75 seconds: ML NNI round 1 of 27, 1101 of 11751 splits, 187 changes (max delta 9.423)
     86.88 seconds: ML NNI round 1 of 27, 1201 of 11751 splits, 203 changes (max delta 9.423)
     87.00 seconds: ML NNI round 1 of 27, 1301 of 11751 splits, 220 changes (max delta 9.423)
     87.12 seconds: ML NNI round 1 of 27, 1401 of 11751 splits, 237 changes (max delta 9.423)
     87.24 seconds: ML NNI round 1 of 27, 1501 of 11751 splits, 252 changes (max delta 9.423)
     87.36 seconds: ML NNI round 1 of 27, 1601 of 11751 splits, 270 changes (max delta 9.423)
     87.50 seconds: ML NNI round 1 of 27, 1701 of 11751 splits, 292 changes (max delta 9.423)
     87.64 seconds: ML NNI round 1 of 27, 1801 of 11751 splits, 307 changes (max delta 9.423)
     87.78 seconds: ML NNI round 1 of 27, 1901 of 11751 splits, 328 changes (max delta 9.423)
     87.91 seconds: ML NNI round 1 of 27, 2001 of 11751 splits, 347 changes (max delta 9.595)
     88.04 seconds: ML NNI round 1 of 27, 2101 of 11751 splits, 365 changes (max delta 9.595)
     88.18 seconds: ML NNI round 1 of 27, 2201 of 11751 splits, 379 changes (max delta 9.595)
     88.31 seconds: ML NNI round 1 of 27, 2301 of 11751 splits, 391 changes (max delta 9.595)
     88.46 seconds: ML NNI round 1 of 27, 2401 of 11751 splits, 410 changes (max delta 9.595)
     88.61 seconds: ML NNI round 1 of 27, 2501 of 11751 splits, 424 changes (max delta 9.595)
     88.75 seconds: ML NNI round 1 of 27, 2601 of 11751 splits, 444 changes (max delta 9.595)
     88.90 seconds: ML NNI round 1 of 27, 2701 of 11751 splits, 457 changes (max delta 9.595)
     89.06 seconds: ML NNI round 1 of 27, 2801 of 11751 splits, 474 changes (max delta 9.595)
     89.21 seconds: ML NNI round 1 of 27, 2901 of 11751 splits, 488 changes (max delta 9.595)
     89.36 seconds: ML NNI round 1 of 27, 3001 of 11751 splits, 507 changes (max delta 9.595)
     89.50 seconds: ML NNI round 1 of 27, 3101 of 11751 splits, 517 changes (max delta 9.595)
     89.62 seconds: ML NNI round 1 of 27, 3201 of 11751 splits, 533 changes (max delta 14.830)
     89.75 seconds: ML NNI round 1 of 27, 3301 of 11751 splits, 550 changes (max delta 14.830)
     89.89 seconds: ML NNI round 1 of 27, 3401 of 11751 splits, 570 changes (max delta 14.830)
     90.06 seconds: ML NNI round 1 of 27, 3501 of 11751 splits, 589 changes (max delta 14.830)
     90.20 seconds: ML NNI round 1 of 27, 3601 of 11751 splits, 604 changes (max delta 14.830)
     90.34 seconds: ML NNI round 1 of 27, 3701 of 11751 splits, 622 changes (max delta 14.830)
     90.47 seconds: ML NNI round 1 of 27, 3801 of 11751 splits, 637 changes (max delta 14.830)
     90.61 seconds: ML NNI round 1 of 27, 3901 of 11751 splits, 647 changes (max delta 14.830)
     90.76 seconds: ML NNI round 1 of 27, 4001 of 11751 splits, 667 changes (max delta 14.830)
     90.91 seconds: ML NNI round 1 of 27, 4101 of 11751 splits, 681 changes (max delta 14.830)
     91.05 seconds: ML NNI round 1 of 27, 4201 of 11751 splits, 696 changes (max delta 14.830)
     91.18 seconds: ML NNI round 1 of 27, 4301 of 11751 splits, 713 changes (max delta 14.830)
     91.31 seconds: ML NNI round 1 of 27, 4401 of 11751 splits, 731 changes (max delta 14.830)
     91.44 seconds: ML NNI round 1 of 27, 4501 of 11751 splits, 750 changes (max delta 14.830)
     91.57 seconds: ML NNI round 1 of 27, 4601 of 11751 splits, 763 changes (max delta 14.830)
     91.70 seconds: ML NNI round 1 of 27, 4701 of 11751 splits, 783 changes (max delta 14.830)
     91.82 seconds: ML NNI round 1 of 27, 4801 of 11751 splits, 799 changes (max delta 14.830)
     91.95 seconds: ML NNI round 1 of 27, 4901 of 11751 splits, 816 changes (max delta 14.830)
     92.07 seconds: ML NNI round 1 of 27, 5001 of 11751 splits, 832 changes (max delta 14.830)
     92.20 seconds: ML NNI round 1 of 27, 5101 of 11751 splits, 847 changes (max delta 14.830)
     92.34 seconds: ML NNI round 1 of 27, 5201 of 11751 splits, 862 changes (max delta 14.830)
     92.47 seconds: ML NNI round 1 of 27, 5301 of 11751 splits, 877 changes (max delta 14.830)
     92.60 seconds: ML NNI round 1 of 27, 5401 of 11751 splits, 900 changes (max delta 14.830)
     92.73 seconds: ML NNI round 1 of 27, 5501 of 11751 splits, 915 changes (max delta 14.830)
     92.86 seconds: ML NNI round 1 of 27, 5601 of 11751 splits, 933 changes (max delta 14.830)
     93.00 seconds: ML NNI round 1 of 27, 5701 of 11751 splits, 952 changes (max delta 14.830)
     93.15 seconds: ML NNI round 1 of 27, 5801 of 11751 splits, 967 changes (max delta 14.830)
     93.29 seconds: ML NNI round 1 of 27, 5901 of 11751 splits, 984 changes (max delta 14.830)
     93.42 seconds: ML NNI round 1 of 27, 6001 of 11751 splits, 1003 changes (max delta 14.830)
     93.56 seconds: ML NNI round 1 of 27, 6101 of 11751 splits, 1023 changes (max delta 14.830)
     93.68 seconds: ML NNI round 1 of 27, 6201 of 11751 splits, 1042 changes (max delta 14.830)
     93.80 seconds: ML NNI round 1 of 27, 6301 of 11751 splits, 1067 changes (max delta 14.830)
     93.92 seconds: ML NNI round 1 of 27, 6401 of 11751 splits, 1085 changes (max delta 14.830)
     94.04 seconds: ML NNI round 1 of 27, 6501 of 11751 splits, 1108 changes (max delta 14.830)
     94.17 seconds: ML NNI round 1 of 27, 6601 of 11751 splits, 1129 changes (max delta 14.830)
     94.32 seconds: ML NNI round 1 of 27, 6701 of 11751 splits, 1145 changes (max delta 14.830)
     94.45 seconds: ML NNI round 1 of 27, 6801 of 11751 splits, 1161 changes (max delta 14.830)
     94.59 seconds: ML NNI round 1 of 27, 6901 of 11751 splits, 1181 changes (max delta 14.830)
     94.72 seconds: ML NNI round 1 of 27, 7001 of 11751 splits, 1193 changes (max delta 14.830)
     94.85 seconds: ML NNI round 1 of 27, 7101 of 11751 splits, 1203 changes (max delta 14.830)
     94.97 seconds: ML NNI round 1 of 27, 7201 of 11751 splits, 1216 changes (max delta 14.830)
     95.10 seconds: ML NNI round 1 of 27, 7301 of 11751 splits, 1231 changes (max delta 14.830)
     95.23 seconds: ML NNI round 1 of 27, 7401 of 11751 splits, 1255 changes (max delta 14.830)
     95.38 seconds: ML NNI round 1 of 27, 7501 of 11751 splits, 1275 changes (max delta 14.830)
     95.51 seconds: ML NNI round 1 of 27, 7601 of 11751 splits, 1289 changes (max delta 14.830)
     95.65 seconds: ML NNI round 1 of 27, 7701 of 11751 splits, 1310 changes (max delta 14.830)
     95.77 seconds: ML NNI round 1 of 27, 7801 of 11751 splits, 1332 changes (max delta 14.830)
     95.91 seconds: ML NNI round 1 of 27, 7901 of 11751 splits, 1350 changes (max delta 14.830)
     96.04 seconds: ML NNI round 1 of 27, 8001 of 11751 splits, 1365 changes (max delta 14.830)
     96.17 seconds: ML NNI round 1 of 27, 8101 of 11751 splits, 1397 changes (max delta 14.830)
     96.33 seconds: ML NNI round 1 of 27, 8201 of 11751 splits, 1418 changes (max delta 14.830)
     96.47 seconds: ML NNI round 1 of 27, 8301 of 11751 splits, 1432 changes (max delta 14.830)
     96.61 seconds: ML NNI round 1 of 27, 8401 of 11751 splits, 1441 changes (max delta 14.830)
     96.75 seconds: ML NNI round 1 of 27, 8501 of 11751 splits, 1466 changes (max delta 14.830)
     96.88 seconds: ML NNI round 1 of 27, 8601 of 11751 splits, 1489 changes (max delta 14.830)
     97.02 seconds: ML NNI round 1 of 27, 8701 of 11751 splits, 1506 changes (max delta 14.830)
     97.16 seconds: ML NNI round 1 of 27, 8801 of 11751 splits, 1521 changes (max delta 14.830)
     97.30 seconds: ML NNI round 1 of 27, 8901 of 11751 splits, 1534 changes (max delta 14.830)
     97.44 seconds: ML NNI round 1 of 27, 9001 of 11751 splits, 1557 changes (max delta 14.830)
     97.58 seconds: ML NNI round 1 of 27, 9101 of 11751 splits, 1580 changes (max delta 14.830)
     97.72 seconds: ML NNI round 1 of 27, 9201 of 11751 splits, 1596 changes (max delta 14.830)
     97.85 seconds: ML NNI round 1 of 27, 9301 of 11751 splits, 1616 changes (max delta 14.830)
     97.96 seconds: ML NNI round 1 of 27, 9401 of 11751 splits, 1650 changes (max delta 14.830)
     98.09 seconds: ML NNI round 1 of 27, 9501 of 11751 splits, 1674 changes (max delta 14.830)
     98.20 seconds: ML NNI round 1 of 27, 9601 of 11751 splits, 1688 changes (max delta 14.830)
     98.34 seconds: ML NNI round 1 of 27, 9701 of 11751 splits, 1709 changes (max delta 14.830)
     98.47 seconds: ML NNI round 1 of 27, 9801 of 11751 splits, 1718 changes (max delta 14.830)
     98.60 seconds: ML NNI round 1 of 27, 9901 of 11751 splits, 1738 changes (max delta 14.830)
     98.73 seconds: ML NNI round 1 of 27, 10001 of 11751 splits, 1761 changes (max delta 14.830)
     98.86 seconds: ML NNI round 1 of 27, 10101 of 11751 splits, 1779 changes (max delta 14.830)
     98.99 seconds: ML NNI round 1 of 27, 10201 of 11751 splits, 1800 changes (max delta 14.830)
     99.12 seconds: ML NNI round 1 of 27, 10301 of 11751 splits, 1817 changes (max delta 14.830)
     99.25 seconds: ML NNI round 1 of 27, 10401 of 11751 splits, 1838 changes (max delta 14.830)
     99.39 seconds: ML NNI round 1 of 27, 10501 of 11751 splits, 1853 changes (max delta 14.830)
     99.53 seconds: ML NNI round 1 of 27, 10601 of 11751 splits, 1866 changes (max delta 14.830)
     99.67 seconds: ML NNI round 1 of 27, 10701 of 11751 splits, 1884 changes (max delta 14.830)
     99.81 seconds: ML NNI round 1 of 27, 10801 of 11751 splits, 1902 changes (max delta 14.830)
     99.94 seconds: ML NNI round 1 of 27, 10901 of 11751 splits, 1917 changes (max delta 14.830)
    100.10 seconds: ML NNI round 1 of 27, 11001 of 11751 splits, 1932 changes (max delta 14.830)
    100.23 seconds: ML NNI round 1 of 27, 11101 of 11751 splits, 1947 changes (max delta 14.830)
    100.37 seconds: ML NNI round 1 of 27, 11201 of 11751 splits, 1972 changes (max delta 14.830)
    100.49 seconds: ML NNI round 1 of 27, 11301 of 11751 splits, 1994 changes (max delta 14.830)
    100.62 seconds: ML NNI round 1 of 27, 11401 of 11751 splits, 2011 changes (max delta 14.830)
    100.74 seconds: ML NNI round 1 of 27, 11501 of 11751 splits, 2032 changes (max delta 14.830)
    100.86 seconds: ML NNI round 1 of 27, 11601 of 11751 splits, 2063 changes (max delta 14.830)
    100.97 seconds: ML NNI round 1 of 27, 11701 of 11751 splits, 2072 changes (max delta 14.830)
ML-NNI round 1: LogLk = -507281.082 NNIs 2079 max delta 14.83 Time 101.16
    101.41 seconds: Site likelihoods with rate category 1 of 20
    101.67 seconds: Site likelihoods with rate category 2 of 20
    101.92 seconds: Site likelihoods with rate category 3 of 20
    102.17 seconds: Site likelihoods with rate category 4 of 20
    102.40 seconds: Site likelihoods with rate category 5 of 20
    102.64 seconds: Site likelihoods with rate category 6 of 20
    102.87 seconds: Site likelihoods with rate category 7 of 20
    103.10 seconds: Site likelihoods with rate category 8 of 20
    103.34 seconds: Site likelihoods with rate category 9 of 20
    103.57 seconds: Site likelihoods with rate category 10 of 20
    103.80 seconds: Site likelihoods with rate category 11 of 20
    104.04 seconds: Site likelihoods with rate category 12 of 20
    104.27 seconds: Site likelihoods with rate category 13 of 20
    104.50 seconds: Site likelihoods with rate category 14 of 20
    104.74 seconds: Site likelihoods with rate category 15 of 20
    104.97 seconds: Site likelihoods with rate category 16 of 20
    105.21 seconds: Site likelihoods with rate category 17 of 20
    105.44 seconds: Site likelihoods with rate category 18 of 20
    105.68 seconds: Site likelihoods with rate category 19 of 20
    105.92 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 0.862 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
    106.16 seconds: ML NNI round 2 of 27, 1 of 11751 splits
    106.29 seconds: ML NNI round 2 of 27, 101 of 11751 splits, 12 changes (max delta 4.440)
    106.42 seconds: ML NNI round 2 of 27, 201 of 11751 splits, 26 changes (max delta 4.523)
    106.55 seconds: ML NNI round 2 of 27, 301 of 11751 splits, 36 changes (max delta 4.523)
    106.69 seconds: ML NNI round 2 of 27, 401 of 11751 splits, 48 changes (max delta 4.523)
    106.84 seconds: ML NNI round 2 of 27, 501 of 11751 splits, 57 changes (max delta 4.523)
    106.99 seconds: ML NNI round 2 of 27, 601 of 11751 splits, 68 changes (max delta 4.523)
    107.12 seconds: ML NNI round 2 of 27, 701 of 11751 splits, 76 changes (max delta 4.523)
    107.25 seconds: ML NNI round 2 of 27, 801 of 11751 splits, 87 changes (max delta 4.523)
    107.40 seconds: ML NNI round 2 of 27, 901 of 11751 splits, 94 changes (max delta 4.523)
    107.55 seconds: ML NNI round 2 of 27, 1001 of 11751 splits, 101 changes (max delta 6.864)
    107.70 seconds: ML NNI round 2 of 27, 1101 of 11751 splits, 115 changes (max delta 7.387)
    107.85 seconds: ML NNI round 2 of 27, 1201 of 11751 splits, 125 changes (max delta 7.387)
    107.99 seconds: ML NNI round 2 of 27, 1301 of 11751 splits, 133 changes (max delta 7.387)
    108.13 seconds: ML NNI round 2 of 27, 1401 of 11751 splits, 145 changes (max delta 7.387)
    108.26 seconds: ML NNI round 2 of 27, 1501 of 11751 splits, 161 changes (max delta 7.387)
    108.39 seconds: ML NNI round 2 of 27, 1601 of 11751 splits, 183 changes (max delta 7.387)
    108.51 seconds: ML NNI round 2 of 27, 1701 of 11751 splits, 194 changes (max delta 7.387)
    108.64 seconds: ML NNI round 2 of 27, 1801 of 11751 splits, 207 changes (max delta 7.387)
    108.77 seconds: ML NNI round 2 of 27, 1901 of 11751 splits, 218 changes (max delta 7.387)
    108.92 seconds: ML NNI round 2 of 27, 2001 of 11751 splits, 223 changes (max delta 7.387)
    109.07 seconds: ML NNI round 2 of 27, 2101 of 11751 splits, 232 changes (max delta 7.387)
    109.20 seconds: ML NNI round 2 of 27, 2201 of 11751 splits, 234 changes (max delta 7.387)
    109.34 seconds: ML NNI round 2 of 27, 2301 of 11751 splits, 240 changes (max delta 7.387)
    109.48 seconds: ML NNI round 2 of 27, 2401 of 11751 splits, 250 changes (max delta 7.387)
    109.62 seconds: ML NNI round 2 of 27, 2501 of 11751 splits, 258 changes (max delta 7.387)
    109.76 seconds: ML NNI round 2 of 27, 2601 of 11751 splits, 270 changes (max delta 7.387)
    109.90 seconds: ML NNI round 2 of 27, 2701 of 11751 splits, 274 changes (max delta 7.387)
    110.05 seconds: ML NNI round 2 of 27, 2801 of 11751 splits, 283 changes (max delta 7.387)
    110.19 seconds: ML NNI round 2 of 27, 2901 of 11751 splits, 293 changes (max delta 7.387)
    110.33 seconds: ML NNI round 2 of 27, 3001 of 11751 splits, 307 changes (max delta 7.387)
    110.47 seconds: ML NNI round 2 of 27, 3101 of 11751 splits, 316 changes (max delta 7.387)
    110.62 seconds: ML NNI round 2 of 27, 3201 of 11751 splits, 332 changes (max delta 10.945)
    110.77 seconds: ML NNI round 2 of 27, 3301 of 11751 splits, 350 changes (max delta 10.945)
    110.92 seconds: ML NNI round 2 of 27, 3401 of 11751 splits, 372 changes (max delta 10.945)
    111.07 seconds: ML NNI round 2 of 27, 3501 of 11751 splits, 391 changes (max delta 10.945)
    111.23 seconds: ML NNI round 2 of 27, 3601 of 11751 splits, 407 changes (max delta 10.945)
    111.39 seconds: ML NNI round 2 of 27, 3701 of 11751 splits, 421 changes (max delta 10.945)
    111.54 seconds: ML NNI round 2 of 27, 3801 of 11751 splits, 431 changes (max delta 10.945)
    111.69 seconds: ML NNI round 2 of 27, 3901 of 11751 splits, 442 changes (max delta 10.945)
    111.83 seconds: ML NNI round 2 of 27, 4001 of 11751 splits, 453 changes (max delta 10.945)
    111.98 seconds: ML NNI round 2 of 27, 4101 of 11751 splits, 464 changes (max delta 10.945)
    112.15 seconds: ML NNI round 2 of 27, 4201 of 11751 splits, 477 changes (max delta 10.945)
    112.29 seconds: ML NNI round 2 of 27, 4301 of 11751 splits, 488 changes (max delta 10.945)
    112.42 seconds: ML NNI round 2 of 27, 4401 of 11751 splits, 493 changes (max delta 10.945)
