Beginning learning error rates 
24726240 total bases in 103026 reads from 1 samples will be used for learning the error rates.
Initializing error rates to maximum possible estimate.

ALIGN: 15494 aligns, 0 shrouded (15494 raw).
New Cluster C73:SS, Division (naive): Raw 294 from Bi 9, pA=1.02e-42
New Cluster C74:SS, No Division. Minimum pA=1.16e-40 (Raw 1702 w/ 2 reads in Bi 30).
ALIGN: 1023075 aligns, 0 shrouded (13641 raw).

   selfConsist step 4, Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SS, Division (naive): Raw 3 from Bi 0, pA=0.00e+00
New Cluster C3:SS, Division (naive): Raw 5 from Bi 0, pA=0.00e+00
New Cluster C4:SSS, Division (naive): Raw 6 from Bi 2, pA=0.00e+00
New Cluster C5:SS, Division (naive): Raw 7 from Bi 1, pA=0.00e+00
New Cluster C6:SSS, Division (naive): Raw 8 from Bi 2, pA=0.00e+00
New Cluster C7:SS, Division (naive): Raw 9 from Bi 1, pA=0.00e+00
New Cluster C8:SS, Division (naive): Raw 69 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 66 from Bi 7, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 85 from Bi 0, pA=0.00e+00
New Cluster C11:SSS, Division (naive): Raw 109 from Bi 5, pA=0.00e+00
New Cluster C12:SSS, Division (naive): Raw 124 from Bi 8, pA=0.00e+00
New Cluster C13:SS, Division (naive): Raw 138 from Bi 0, pA=0.00e+00
New Cluster C14:SSS, Division (naive): Raw 146 from Bi 14, pA=0.00e+00
New Cluster C15:SSS, Division (naive): Raw 153 from Bi 4, pA=0.00e+00
New Cluster C16:SS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C17:SS, Division (naive): Raw 178 from Bi 11, pA=0.00e+00
New Cluster C18:SSS, Division (naive): Raw 191 from Bi 16, pA=0.00e+00
New Cluster C19:SS, Division (naive): Raw 195 from Bi 6, pA=0.00e+00
New Cluster C20:SSS, Division (naive): Raw 197 from Bi 18, pA=0.00e+00
New Cluster C21:SSSSS, Division (naive): Raw 228 from Bi 12, pA=0.00e+00
New Cluster C22:SSS, Division (naive): Raw 255 from Bi 0, pA=0.00e+00
New Cluster C23:SS, Division (naive): Raw 258 from Bi 0, pA=0.00e+00
New Cluster C24:SSS, Division (naive): Raw 272 from Bi 0, pA=0.00e+00
New Cluster C25:SS, Division (naive): Raw 310 from Bi 0, pA=0.00e+00
New Cluster C26:SS, Division (naive): Raw 318 from Bi 12, pA=0.00e+00
New Cluster C27:SS, Division (naive): Raw 363 from Bi 0, pA=0.00e+00
New Cluster C28:SS, Division (naive): Raw 381 from Bi 3, pA=0.00e+00
New Cluster C29:SS, Division (naive): Raw 398 from Bi 0, pA=0.00e+00
New Cluster C30:SS, Division (naive): Raw 414 from Bi 0, pA=0.00e+00
New Cluster C31:SS, Division (naive): Raw 434 from Bi 0, pA=0.00e+00
New Cluster C32:SS, Division (naive): Raw 463 from Bi 0, pA=0.00e+00
New Cluster C33:SS, Division (naive): Raw 680 from Bi 0, pA=0.00e+00
New Cluster C34:SS, Division (naive): Raw 792 from Bi 0, pA=0.00e+00
New Cluster C35:SS, Division (naive): Raw 803 from Bi 23, pA=0.00e+00
New Cluster C36:SS, Division (naive): Raw 963 from Bi 0, pA=0.00e+00
New Cluster C37:SS, Division (naive): Raw 1226 from Bi 0, pA=0.00e+00
New Cluster C38:S, Division (naive): Raw 1665 from Bi 0, pA=0.00e+00
New Cluster C39:S, Division (naive): Raw 1681 from Bi 0, pA=0.00e+00
New Cluster C40:SS, Division (naive): Raw 2701 from Bi 0, pA=0.00e+00
New Cluster C41:SS, Division (naive): Raw 196 from Bi 18, pA=2.75e-294
New Cluster C42:SSS, Division (naive): Raw 241 from Bi 0, pA=1.70e-261
New Cluster C43:SSS, Division (naive): Raw 946 from Bi 25, pA=3.81e-216
New Cluster C44:SSS, Division (naive): Raw 361 from Bi 21, pA=2.07e-191
New Cluster C45:SS, Division (naive): Raw 399 from Bi 17, pA=1.99e-179
New Cluster C46:SS, Division (naive): Raw 273 from Bi 15, pA=1.33e-172
New Cluster C47:SSS, Division (naive): Raw 1061 from Bi 23, pA=1.42e-171
New Cluster C48:SS, Division (naive): Raw 962 from Bi 21, pA=9.99e-168
New Cluster C49:SS, Division (naive): Raw 1444 from Bi 3, pA=1.24e-166
New Cluster C50:SS, Division (naive): Raw 1443 from Bi 37, pA=2.38e-150
New Cluster C51:SS, Division (naive): Raw 1911 from Bi 0, pA=5.34e-146
New Cluster C52:SS, Division (naive): Raw 945 from Bi 44, pA=8.37e-130
New Cluster C53:SS, Division (naive): Raw 453 from Bi 0, pA=1.46e-97
New Cluster C54:SSS, Division (naive): Raw 415 from Bi 42, pA=2.85e-96
New Cluster C55:SSS, Division (naive): Raw 1445 from Bi 37, pA=1.87e-93
New Cluster C56:SS, Division (naive): Raw 555 from Bi 2, pA=2.88e-93
New Cluster C57:SS, Division (naive): Raw 944 from Bi 35, pA=6.68e-92
New Cluster C58:SS, Division (naive): Raw 2687 from Bi 9, pA=2.09e-88
New Cluster C59:S, Division (naive): Raw 1442 from Bi 48, pA=3.17e-77
New Cluster C60:S, Division (naive): Raw 1062 from Bi 47, pA=1.78e-73
New Cluster C61:SS, Division (naive): Raw 644 from Bi 0, pA=1.27e-65
New Cluster C62:SSS, Division (naive): Raw 682 from Bi 21, pA=1.81e-64
New Cluster C63:SSS, Division (naive): Raw 598 from Bi 0, pA=9.04e-61
New Cluster C64:SS, Division (naive): Raw 1894 from Bi 3, pA=1.90e-59
New Cluster C65:S, Division (naive): Raw 165 from Bi 0, pA=4.83e-56
New Cluster C66:SS, Division (naive): Raw 1164 from Bi 27, pA=7.73e-56
New Cluster C67:SS, Division (naive): Raw 2678 from Bi 9, pA=6.28e-54
New Cluster C68:S, Division (naive): Raw 546 from Bi 47, pA=1.40e-52
New Cluster C69:SS, Division (naive): Raw 628 from Bi 0, pA=3.51e-51
New Cluster C70:SS, Division (naive): Raw 209 from Bi 11, pA=9.62e-47
New Cluster C71:SSS, Division (naive): Raw 2316 from Bi 3, pA=3.43e-44
New Cluster C72:SSS, Division (naive): Raw 1054 from Bi 2, pA=2.74e-43
New Cluster C73:SS, Division (naive): Raw 294 from Bi 9, pA=1.00e-42
New Cluster C74:SS, No Division. Minimum pA=1.15e-40 (Raw 1702 w/ 2 reads in Bi 30).
ALIGN: 1023075 aligns, 0 shrouded (13641 raw).

Convergence after  4  rounds.
